Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
Rule 1     _before-flag -> <empty>
Rule 2     _before-mediaquery -> <empty>
Rule 3     _before-selectors -> <empty>
Rule 4     ruleset -> selectors _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
Rule 5     empty -> <empty>
Rule 6     charset-opt -> charset
Rule 7     charset-opt -> empty
Rule 8     imports-opt -> imports
Rule 9     imports-opt -> empty
Rule 10    media -> _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
Rule 11    page -> SYM_PAGE space-opt pseudo-page-opt _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
Rule 12    selectors -> selector COMMA space-opt selectors
Rule 13    value -> value-term value-op-opt value
Rule 14    space-opt -> space
Rule 15    space-opt -> empty
Rule 16    declarations -> declaration-opt SEMICOLON space-opt declarations
Rule 17    stylesheet -> charset-opt imports-opt styles-opt
Rule 18    _after-flag -> <empty>
Rule 19    _after-mediaquery -> <empty>
Rule 20    styles-opt -> styles
Rule 21    styles-opt -> empty
Rule 22    _after-selectors -> <empty>
Rule 23    property -> ms-property-hack IDENTIFIER space-opt
Rule 24    selectors -> selector
Rule 25    value -> value-term
Rule 26    declarations -> SELECTOR space-opt declarations RBRACE space-opt declarations
Rule 27    charset -> SYM_CHARSET STRING space-opt SEMICOLON space-opt
Rule 28    media-queries-opt -> media-queries
Rule 29    media-queries-opt -> empty
Rule 30    pseudo-page-opt -> pseudo-page
Rule 31    pseudo-page-opt -> empty
Rule 32    imports -> import imports
Rule 33    space -> space-delimiter space
Rule 34    styles -> style styles
Rule 35    ms-property-hack -> OP_MUL
Rule 36    selector -> simple-selector combinator selector
Rule 37    imports -> import
Rule 38    value-op-opt -> value-op
Rule 39    value-op-opt -> empty
Rule 40    space -> space-delimiter
Rule 41    declarations -> declaration-opt
Rule 42    styles -> style
Rule 43    pseudo-page -> COLON IDENTIFIER space-opt
Rule 44    media-queries -> media-query COMMA space-opt media-queries
Rule 45    selector -> simple-selector space-opt
Rule 46    value-term -> ms-value-hack
Rule 47    import -> SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
Rule 48    media-queries -> media-query
Rule 49    value-op -> OP_DIV space-opt
Rule 50    value-op -> COMMA space-opt
Rule 51    space-delimiter -> whitespace
Rule 52    space-delimiter -> blockcomment
Rule 53    space-delimiter -> htmlcomment
Rule 54    declaration-opt -> declaration
Rule 55    declaration-opt -> empty
Rule 56    style -> page
Rule 57    style -> media
Rule 58    style -> ruleset
Rule 59    simple-selector -> type-selector selector-rules-opt
Rule 60    ms-value-hack -> ms-scoped-function ms-arguments-opt RPAREN space-opt
Rule 61    import-src -> value-string
Rule 62    import-src -> value-uri
Rule 63    media-query -> media-limited-opt media-typed
Rule 64    simple-selector -> selector-rules
Rule 65    value-term -> value-unary-op-opt value-numeric
Rule 66    whitespace -> SPACE
Rule 67    declaration -> property COLON space-opt value flag-opt
Rule 68    media-query -> media-expressions
Rule 69    ms-scoped-function -> IDENTIFIER COLON ms-scoped-function
Rule 70    ms-scoped-function -> IDENTIFIER DOT ms-scoped-function
Rule 71    value-term -> value-nonnumeric
Rule 72    blockcomment -> BLOCKCOMMENT
Rule 73    property -> IDENTIFIER space-opt
Rule 74    type-selector -> element-selector
Rule 75    type-selector -> all-selector
Rule 76    ms-scoped-function -> IDENTIFIER DOT FUNCTION space-opt
Rule 77    media-limited-opt -> media-limited
Rule 78    media-limited-opt -> empty
Rule 79    value-unary-op-opt -> value-unary-op
Rule 80    value-unary-op-opt -> empty
Rule 81    htmlcomment -> CDO
Rule 82    htmlcomment -> CDC
Rule 83    flag-opt -> flag
Rule 84    flag-opt -> empty
Rule 85    element-selector -> namespace-prefix-opt element-name
Rule 86    ms-arguments-opt -> ms-arguments
Rule 87    ms-arguments-opt -> empty
Rule 88    media-limited -> KEY_ONLY space-opt
Rule 89    media-limited -> KEY_NOT space-opt
Rule 90    value-unary-op -> OP_MINUS space-opt
Rule 91    value-unary-op -> OP_PLUS space-opt
Rule 92    all-selector -> namespace-prefix-opt OP_MUL
Rule 93    flag -> _before-flag BANG space-opt flag-type _after-flag
Rule 94    ms-arguments -> ms-argument COMMA space-opt ms-arguments
Rule 95    media-typed -> media-type KEY_AND space-opt media-expressions
Rule 96    flag-type -> KEY_IMPORTANT space-opt
Rule 97    namespace-prefix-opt -> namespace-prefix
Rule 98    namespace-prefix-opt -> empty
Rule 99    ms-arguments -> ms-argument
Rule 100   value-numeric -> value-number
Rule 101   value-numeric -> value-percentage
Rule 102   value-numeric -> value-dimension
Rule 103   media-typed -> media-type
Rule 104   ms-argument -> IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term
Rule 105   namespace-prefix -> NAMESPACE_PREFIX
Rule 106   media-type -> IDENTIFIER space-opt
Rule 107   value-nonnumeric -> value-string
Rule 108   value-nonnumeric -> value-uri
Rule 109   value-nonnumeric -> value-identifier
Rule 110   value-nonnumeric -> value-hexcolor
Rule 111   value-nonnumeric -> value-function
Rule 112   element-name -> IDENTIFIER
Rule 113   ms-value-term -> value-unary-op-opt ms-value-numeric
Rule 114   media-expressions -> media-expression KEY_AND space-opt media-expressions
Rule 115   ms-value-term -> ms-value-nonnumeric
Rule 116   media-expressions -> media-expression
Rule 117   selector-rules-opt -> selector-rules
Rule 118   selector-rules-opt -> empty
Rule 119   value-number -> NUMBER space-opt
Rule 120   ms-value-numeric -> value-number
Rule 121   media-expression -> LPAREN space-opt media-feature media-value-opt RPAREN space-opt
Rule 122   value-percentage -> PERCENTAGE space-opt
Rule 123   selector-rules -> selector-rule selector-rules
Rule 124   ms-value-nonnumeric -> value-string
Rule 125   selector-rules -> selector-rule
Rule 126   media-feature -> IDENTIFIER space-opt
Rule 127   value-dimension -> DIMENSION space-opt
Rule 128   value-string -> STRING space-opt
Rule 129   media-value-opt -> media-value
Rule 130   media-value-opt -> empty
Rule 131   selector-rule -> hash
Rule 132   selector-rule -> class
Rule 133   selector-rule -> attribute
Rule 134   selector-rule -> pseudo
Rule 135   selector-rule -> negation
Rule 136   value-uri -> URI space-opt
Rule 137   media-value -> COLON space-opt value
Rule 138   value-identifier -> IDENTIFIER space-opt
Rule 139   combinator -> space-opt combinator-op
Rule 140   combinator -> space
Rule 141   value-hexcolor -> HASH space-opt
Rule 142   combinator-op -> OP_PLUS space-opt
Rule 143   combinator-op -> OP_GT space-opt
Rule 144   combinator-op -> OP_TILDE space-opt
Rule 145   value-function -> FUNCTION space-opt value RPAREN space-opt
Rule 146   hash -> HASH
Rule 147   class -> DOT IDENTIFIER
Rule 148   attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
Rule 149   attribute-match-opt -> attribute-match
Rule 150   attribute-match-opt -> empty
Rule 151   attribute-match -> attribute-op attribute-value
Rule 152   attribute-op -> OP_PREFIXMATCH space-opt
Rule 153   attribute-op -> OP_SUFFIXMATCH space-opt
Rule 154   attribute-op -> OP_SUBSTRINGMATCH space-opt
Rule 155   attribute-op -> OP_INCLUDES space-opt
Rule 156   attribute-op -> OP_DASHMATCH space-opt
Rule 157   attribute-op -> OP_EQUALS space-opt
Rule 158   attribute-value -> value-identifier
Rule 159   attribute-value -> value-string
Rule 160   pseudo -> COLON pseudo-selector
Rule 161   pseudo -> COLON COLON pseudo-selector
Rule 162   pseudo-selector -> IDENTIFIER
Rule 163   pseudo-selector -> pseudo-function
Rule 164   pseudo-function -> FUNCTION space-opt pseudo-expression RPAREN
Rule 165   pseudo-expression -> pseudo-term pseudo-expression
Rule 166   pseudo-expression -> pseudo-term
Rule 167   pseudo-term -> OP_PLUS space-opt
Rule 168   pseudo-term -> OP_MINUS space-opt
Rule 169   pseudo-term -> value-dimension
Rule 170   pseudo-term -> value-number
Rule 171   pseudo-term -> value-string
Rule 172   pseudo-term -> value-identifier
Rule 173   negation -> NOT_SELECTOR space-opt negation-argument RPAREN
Rule 174   negation-argument -> type-selector space-opt
Rule 175   negation-argument -> hash space-opt
Rule 176   negation-argument -> class space-opt
Rule 177   negation-argument -> attribute space-opt
Rule 178   negation-argument -> pseudo space-opt

Terminals, with rules where they appear

BANG                 : 93
BLOCKCOMMENT         : 72
CDC                  : 82
CDO                  : 81
COLON                : 43 67 69 137 160 161 161
COMMA                : 12 44 50 94
DIMENSION            : 127
DOT                  : 70 76 147
FUNCTION             : 76 145 164
HASH                 : 141 146
IDENTIFIER           : 23 43 69 70 73 76 104 106 112 126 138 147 148 162
KEY_AND              : 95 114
KEY_IMPORTANT        : 96
KEY_NOT              : 89
KEY_ONLY             : 88
LBRACE               : 4 10 11
LBRACKET             : 148
LPAREN               : 121
NAMESPACE_PREFIX     : 105
NOT_SELECTOR         : 173
NUMBER               : 119
OP_DASHMATCH         : 156
OP_DIV               : 49
OP_EQUALS            : 104 157
OP_GT                : 143
OP_INCLUDES          : 155
OP_MINUS             : 90 168
OP_MUL               : 35 92
OP_PLUS              : 91 142 167
OP_PREFIXMATCH       : 152
OP_SUBSTRINGMATCH    : 154
OP_SUFFIXMATCH       : 153
OP_TILDE             : 144
PERCENTAGE           : 122
RBRACE               : 4 10 11 26
RBRACKET             : 148
RPAREN               : 60 121 145 164 173
SELECTOR             : 26
SEMICOLON            : 16 27 47
SPACE                : 66
STRING               : 27 128
SYM_CHARSET          : 27
SYM_IMPORT           : 47
SYM_MEDIA            : 10
SYM_PAGE             : 11
URI                  : 136
error                : 

Nonterminals, with rules where they appear

_after-flag          : 93
_after-mediaquery    : 10 47
_after-selectors     : 4 11
_before-flag         : 93
_before-mediaquery   : 10 47
_before-selectors    : 4 11
all-selector         : 75
attribute            : 133 177
attribute-match      : 149
attribute-match-opt  : 148
attribute-op         : 151
attribute-value      : 151
blockcomment         : 52
charset              : 6
charset-opt          : 17
class                : 132 176
combinator           : 36
combinator-op        : 139
declaration          : 54
declaration-opt      : 16 41
declarations         : 4 11 16 26 26
element-name         : 85
element-selector     : 74
empty                : 7 9 15 21 29 31 39 55 78 80 84 87 98 118 130 150
flag                 : 83
flag-opt             : 67
flag-type            : 93
hash                 : 131 175
htmlcomment          : 53
import               : 32 37
import-src           : 47
imports              : 8 32
imports-opt          : 17
media                : 57
